content_id,director_id
s8073,1681
s8074,4429
s8075,3930
s8076,3930
s8077,3930
s8078,1946
s8079,1047
s8080,893
s8081,45
s8082,227
s8083,3827
s8085,1106
s8087,3410
s8087,1092
s8088,61
s8089,4835
s8090,123
s8091,426
s8091,3211
s8092,799
s8092,2836
s8092,4537
s8092,3659
s8093,2205
s8096,627
s8097,176
s8099,3724
s8100,1891
s8101,4002
s8102,2840
s8104,534
s8105,1349
s8105,3809
s8106,1818
s8107,298
s8109,89
s8111,3894
s8112,1836
s8113,4369
s8114,800
s8115,4957
s8116,568
s8117,4154
s8119,2259
s8120,2405
s8121,3508
s8123,4460
s8124,2489
s8125,1794
s8127,1607
s8128,1591
s8129,700
s8131,689
s8132,346
s8134,2994
s8135,376
s8135,192
s8136,2991
s8137,532
s8139,4606
s8140,1901
s8141,989
s8141,1027
s8142,1176
s8143,804
s8145,4441
s8146,4129
s8147,3070
s8150,3298
s8151,2324
s8152,834
s8152,2481
s8153,674
s8154,4096
s8155,4031
s8156,4331
s8157,2644
s8158,2132
s8159,2485
s8160,3105
s8161,4394
s8162,1376
s8163,1268
s8164,3281
s8165,2063
s8165,4973
s8165,826
s8165,3318
s8165,4882
s8167,2232
s8168,3029
s8169,4905
s8169,3103
s8170,976
s8171,4456
s8172,3685
s8173,1188
s8177,3285
s8177,49
s8178,3193
s8178,257
s8179,3005
s8180,3488
s8182,1538
s8184,3930
s8185,4421
s8186,1346
s8187,1981
s8188,3895
s8189,304
s8191,4595
s8191,2170
s8192,1162
s8192,750
s8193,4096
s8195,1389
s8196,2233
s8197,869
s8198,4840
s8199,329
s8201,2572
s8202,1291
s8203,2439
s8203,2718
s8204,2188
s8205,667
s8205,3287
s8206,2140
s8208,1348
s8211,4670
s8212,3978
s8213,3450
s8214,3641
s8215,146
s8216,2475
s8216,4320
s8216,1327
s8218,148
s8218,235
s8219,3430
s8220,339
s8221,3852
s8222,4868
s8223,2906
s8224,3308
s8225,2453
s8226,3386
s8227,3620
s8228,2570
s8229,4567
s8230,3895
s8231,1765
s8233,4355
s8234,1593
s8234,3502
s8235,3408
s8236,705
s8237,465
s8238,1292
s8239,4187
s8240,2202
s8241,4540
s8242,2570
s8243,950
s8245,2783
s8246,396
s8247,1117
s8248,2176
s8249,3059
s8250,3391
s8252,2185
s8253,1694
s8254,616
s8255,420
s8256,268
s8257,306
s8259,2527
s8259,856
s8260,183
s8261,2867
s8262,3308
s8264,1916
s8264,315
s8265,4151
s8266,1783
s8267,1455
s8267,2070
s8268,4542
s8270,4307
s8271,3602
s8271,2269
s8273,2943
s8274,759
s8274,4752
s8275,609
s8276,4870
s8277,4868
s8279,4374
s8279,2041
s8280,230
s8281,3881
s8282,579
s8284,2503
s8285,1949
s8286,3909
s8287,3530
s8289,1886
s8290,2349
s8290,13
s8291,4083
s8292,1102
s8293,3348
s8294,3110
s8295,1128
s8296,2028
s8297,1114
s8298,2570
s8299,1120
s8300,922
s8300,2184
s8301,3961
s8302,1762
s8303,2924
s8304,804
s8305,666
s8306,666
s8307,3042
s8308,3894
s8309,3603
s8310,2936
s8311,3418
s8313,2154
s8314,4625
s8315,4178
s8318,3320
s8319,2888
s8320,921
s8321,1083
s8323,1224
s8323,4925
s8324,3549
s8325,2407
s8326,3302
s8327,1064
s8328,1064
s8329,1064
s8330,1064
s8333,4227
s8334,2135
s8336,3128
s8338,3077
s8339,3140
s8340,3479
s8341,3022
s8342,4546
s8343,764
s8344,4968
s8345,2897
s8345,2615
s8345,4137
s8345,4028
s8345,4306
s8345,4758
s8345,4221
s8345,2034
s8346,1588
s8347,3393
s8349,974
s8351,4014
s8352,3899
s8353,2606
s8355,3888
s8356,4826
s8357,4567
s8359,1803
s8360,3633
s8360,2363
s8360,245
s8361,628
s8362,1455
s8363,4420
s8364,1400
s8364,2379
s8365,1400
s8365,3343
s8366,3872
s8366,3002
s8368,2402
s8370,3645
s8371,561
s8371,3346
s8373,3944
s8375,3881
s8376,2393
s8378,4653
s8381,153
s8382,4617
s8383,3655
s8384,1569
s8385,1028
s8386,4189
s8387,3961
s8388,2898
s8389,1170
s8389,2390
s8390,3898
s8391,3611
s8392,2821
s8394,1985
s8395,611
s8395,832
s8396,2914
s8397,1425
s8399,4928
s8400,670
s8401,1955
s8402,3906
s8403,1463
s8404,2279
s8405,3597
s8406,3597
s8407,2859
s8408,3911
s8408,3996
s8409,4357
s8410,2193
s8411,3933
s8413,2160
s8413,2276
s8414,2936
s8415,2680
s8415,2592
s8416,2680
s8416,2592
s8417,2680
s8417,2592
s8418,2449
s8418,886
s8418,1333
s8419,3500
s8420,4875
s8421,1596
s8426,2780
s8427,697
s8428,2128
s8431,1868
s8433,3106
s8434,1137
s8435,1137
s8436,523
s8437,4433
s8439,743
s8441,4363
s8441,1208
s8442,2606
s8442,2097
s8444,794
s8445,4849
s8446,61
s8447,2137
s8448,539
s8449,3184
s8450,138
s8451,1976
s8452,4378
s8453,2117
s8454,3638
s8455,4255
s8456,3577
s8457,698
s8458,3599
s8458,1991
s8459,1173
s8460,2433
s8461,95
s8462,3936
s8463,3776
s8463,3921
s8464,771
s8465,658
s8466,2933
s8467,3987
s8467,2164
s8468,3255
s8469,2165
s8470,1489
s8471,1597
s8471,669
s8473,3881
s8474,1438
s8476,3189
s8478,2472
s8479,4226
s8480,1709
s8480,2873
s8480,2931
s8481,229
s8482,97
s8484,4393
s8485,1158
s8486,1642
s8487,1592
s8488,2705
s8489,3254
s8490,958
s8492,3535
s8493,870
s8494,1109
s8495,691
s8496,480
s8497,2554
s8498,4845
s8499,1455
s8500,1637
s8501,4377
s8502,852
s8503,4603
s8505,38
s8506,1562
s8507,1207
s8508,4869
s8508,4858
s8509,1803
s8510,4467
s8512,1083
s8513,3586
s8514,1886
s8515,2561
s8516,666
s8517,4588
s8518,2579
s8521,4418
s8522,940
s8523,4372
s8525,4862
s8525,923
s8526,4684
s8527,382
s8528,4626
s8529,3205
s8529,3198
s8530,2650
s8531,2629
s8532,4309
s8533,3931
s8535,645
s8535,1307
s8536,1095
s8537,3126
s8538,541
s8538,170
s8539,1069
s8541,2474
s8543,3919
s8544,3659
s8547,1975
s8547,2722
s8548,1340
s8549,2912
s8550,2449
s8550,2761
s8551,3453
s8551,4540
s8553,4020
s8554,1958
s8555,1451
s8556,820
s8557,3374
s8559,3915
s8560,2580
s8562,3310
s8563,1299
s8564,2619
s8565,3052
s8566,4780
s8567,1547
s8569,3591
s8570,4505
s8571,3613
s8572,4057
s8573,797
s8574,1126
s8577,1174
s8578,4878
s8579,3704
s8580,601
s8581,4512
s8582,4077
s8583,564
s8584,4387
s8585,2188
s8586,3196
s8587,2242
s8588,4875
s8588,2180
s8590,2672
s8591,77
s8592,4095
s8595,4403
s8596,4333
s8598,1262
s8598,1421
s8598,17
s8599,537
s8600,3064
s8602,2583
s8603,3629
s8604,3970
s8607,704
s8608,2871
s8609,4842
s8611,1000
s8612,2777
s8613,4457
s8614,4113
s8615,1037
s8616,2002
s8617,4838
s8618,4382
s8619,3841
s8620,4074
s8621,2210
s8621,631
s8622,3993
s8623,4038
s8624,650
s8625,4038
s8626,1218
s8627,1218
s8628,69
s8629,4290
s8630,3238
s8631,2077
s8632,3331
s8633,4250
s8633,876
s8635,4560
s8636,1721
s8637,3683
s8638,1957
s8639,1274
s8640,777
s8641,1450
s8641,2149
s8641,1761
s8641,4005
s8641,387
s8642,1130
s8643,2493
s8644,1734
s8646,711
s8649,1520
s8650,2513
s8651,4479
s8651,4365
s8652,1892
s8653,404
s8655,559
s8656,3536
s8657,3097
s8658,835
s8659,2224
s8660,1332
s8661,2140
s8662,3530
s8663,4119
s8664,4267
s8665,1931
s8666,3664
s8667,3196
s8668,2891
s8669,1884
s8671,3583
s8672,3760
s8673,451
s8674,246
s8675,1633
s8676,637
s8677,1097
s8678,1693
s8679,1512
s8681,3464
s8682,1496
s8683,4948
s8684,2574
s8686,1248
s8687,589
s8688,3495
s8689,401
s8690,3892
s8692,3944
s8693,2842
s8693,3018
s8694,186
s8694,308
s8695,3634
s8696,1379
s8697,4421
s8698,2159
s8699,1642
s8700,1842
s8702,2885
s8703,4599
s8704,3014
s8705,860
s8706,1125
s8707,2032
s8708,1605
s8709,153
s8710,393
s8712,811
s8714,446
s8715,4383
s8715,3435
s8715,2337
s8716,28
s8717,4702
s8718,4357
s8719,3074
s8720,1759
s8723,3936
s8724,3802
s8725,2270
s8726,4015
s8726,3881
s8728,3884
s8728,4563
s8729,1710
s8729,2967
s8730,2865
s8731,4180
s8732,3376
s8733,3545
s8734,565
s8735,1234
s8736,2943
s8738,3181
s8738,224
s8739,1190
s8740,1450
s8740,287
s8743,524
s8744,3533
s8745,3220
s8746,3038
s8747,3513
s8749,2137
s8751,1151
s8752,4949
s8753,4575
s8754,80
s8755,525
s8757,513
s8758,3421
s8760,4430
s8761,1090
s8762,4910
s8763,3177
s8764,2149
s8765,2622
s8766,2292
s8766,371
s8766,4003
s8766,2402
s8767,3888
s8768,2641
s8769,206
s8770,3252
s8771,4441
s8772,2562
s8773,4114
s8774,2430
s8775,42
s8777,866
s8778,4140
s8779,4140
s8780,2524
s8782,2918
s8783,2493
s8787,1869
s8788,2461
s8789,1821
s8790,756
s8791,1167
s8792,1931
s8793,3232
s8794,3736
s8795,3195
s8799,775
s8800,482
s8802,2797
s8803,1083
s8805,4010
s8806,3593
s8807,3230
